Calculation1,School,City,County/State/Country,App GPA,Adm GPA,Enrl GPA
21ST CENTURY EXPERIMENTAL SCH694223,21ST CENTURY EXPERIMENTAL SCH,n/a ,"CHINA, PEOPLES REPUBLIC",3.84,3.89,3.94
ABBEY PARK HIGH SCHOOL826403,ABBEY PARK HIGH SCHOOL,n/a ,CANADA,4.06,4.07,
ACS INTERNATIONAL687199,ACS INTERNATIONAL,n/a ,SINGAPORE,3.76,3.75,
ADITYA BIRLA WORLD ACADEMY671666,ADITYA BIRLA WORLD ACADEMY,n/a ,INDIA,3.97,4.16,
ADNOC SCHOOLS697028,ADNOC SCHOOLS,n/a ,UNITED ARAB EMIRATES,3.4,,
AFFILIATED HIGH SC PEKING UNIV694474,AFFILIATED HIGH SC PEKING UNIV,n/a ,"CHINA, PEOPLES REPUBLIC",3.54,3.58,
AFFILIATED HS GUANGZHOU UNIV694492,AFFILIATED HS GUANGZHOU UNIV,n/a ,"CHINA, PEOPLES REPUBLIC",3.81,3.84,3.9
AFFILIATED HS HANGZHOU NORMAL694491,AFFILIATED HS HANGZHOU NORMAL,n/a ,"CHINA, PEOPLES REPUBLIC",3.72,3.87,
AFFILIATED HS S CHINA NORMAL694293,AFFILIATED HS S CHINA NORMAL,n/a ,"CHINA, PEOPLES REPUBLIC",3.76,3.85,3.79
AGA KHAN ACADEMY HYDERABAD671655,AGA KHAN ACADEMY HYDERABAD,n/a ,INDIA,3.73,3.94,
AHMEDABAD INTERNATIONAL SCHOOL671064,AHMEDABAD INTERNATIONAL SCHOOL,n/a ,INDIA,3.55,,
AIGLON COLLEGE796120,AIGLON COLLEGE,n/a ,SWITZERLAND,3.98,3.97,
AITCHISON COLLEGE690220,AITCHISON COLLEGE,n/a ,PAKISTAN,3.47,3.62,
AL-BAYAN BILINGUAL SCHOOL683083,AL-BAYAN BILINGUAL SCHOOL,n/a ,KUWAIT,3.84,3.96,
AMERICAN CMTY SCH OF ABU DHABI697001,AMERICAN CMTY SCH OF ABU DHABI,n/a ,UNITED ARAB EMIRATES,3.93,3.99,4.08
AMERICAN COMMUNITY SCHL-AMMAN681005,AMERICAN COMMUNITY SCHL-AMMAN,n/a ,JORDAN,3.66,3.66,
AMERICAN COMMUNITY SCHOOL685100,AMERICAN COMMUNITY SCHOOL,n/a ,LEBANON,3.84,3.99,
AMERICAN CREATIVITY ACADEMY683087,AMERICAN CREATIVITY ACADEMY,n/a ,KUWAIT,3.92,4,
AMERICAN EMBASSY SCHOOL671800,AMERICAN EMBASSY SCHOOL,n/a ,INDIA,3.92,4.04,
AMERICAN INTERNATIONAL SCHOOL670435,AMERICAN INTERNATIONAL SCHOOL,n/a ,HONG KONG,3.66,3.87,
AMERICAN INTERNATIONAL SCHOOL683086,AMERICAN INTERNATIONAL SCHOOL,n/a ,KUWAIT,3.92,4.09,
AMERICAN INTL SCH JOHANNESBURG640582,AMERICAN INTL SCH JOHANNESBURG,n/a ,SOUTH AFRICA,3.48,3.74,
AMERICAN INTL SCH OF GUANGZHOU694519,AMERICAN INTL SCH OF GUANGZHOU,n/a ,"CHINA, PEOPLES REPUBLIC",3.94,3.92,
AMERICAN INTL SCHOOL BUDAPEST739000,AMERICAN INTL SCHOOL BUDAPEST,n/a ,HUNGARY,3.42,,
AMERICAN INTL SCHOOL RIYADH692126,AMERICAN INTL SCHOOL RIYADH,n/a ,SAUDI ARABIA,3.66,3.77,
AMERICAN INTL SCHOOL VIENNA713080,AMERICAN INTL SCHOOL VIENNA,n/a ,AUSTRIA,3.94,,
AMERICAN INTRNTL SCHOOL JEDDAH692125,AMERICAN INTRNTL SCHOOL JEDDAH,n/a ,SAUDI ARABIA,3.9,3.98,
AMERICAN SCH FNDTN MONTERREY870760,AMERICAN SCH FNDTN MONTERREY,n/a ,MEXICO,3.91,4,
AMERICAN SCHOOL FOUNDATION870360,AMERICAN SCHOOL FOUNDATION,n/a ,MEXICO,3.67,3.77,
AMERICAN SCHOOL GUADALAJARA870160,AMERICAN SCHOOL GUADALAJARA,n/a ,MEXICO,3.24,,
AMERICAN SCHOOL IN JAPAN680400,AMERICAN SCHOOL IN JAPAN,n/a ,JAPAN,3.94,4.06,
AMERICAN SCHOOL IN SWITZERLAND796612,AMERICAN SCHOOL IN SWITZERLAND,n/a ,SWITZERLAND,3.36,,
AMERICAN SCHOOL IN TAICHUNG694310,AMERICAN SCHOOL IN TAICHUNG,n/a ,TAIWAN,3.86,3.91,3.93
AMERICAN SCHOOL OF BOMBAY671145,AMERICAN SCHOOL OF BOMBAY,n/a ,INDIA,3.9,3.95,
AMERICAN SCHOOL OF DOHA632000,AMERICAN SCHOOL OF DOHA,n/a ,QATAR,3.6,3.74,
AMERICAN SCHOOL OF DUBAI THE697050,AMERICAN SCHOOL OF DUBAI THE,n/a ,UNITED ARAB EMIRATES,3.9,3.95,
AMERICAN SCHOOL OF GUATEMALA854200,AMERICAN SCHOOL OF GUATEMALA,n/a ,GUATEMALA,3.48,,
AMERICAN SCHOOL OF KUWAIT683080,AMERICAN SCHOOL OF KUWAIT,n/a ,KUWAIT,3.79,3.98,
AMERICAN SCHOOL OF MADRID792450,AMERICAN SCHOOL OF MADRID,n/a ,SPAIN,3.89,3.87,
AMERICAN SCHOOL OF MILAN748240,AMERICAN SCHOOL OF MILAN,n/a ,ITALY,3.6,,
AMERICAN SCHOOL OF PARIS731270,AMERICAN SCHOOL OF PARIS,n/a ,FRANCE,3.73,3.97,
AMITY INTERNATIONAL SCHL-NOIDA671850,AMITY INTERNATIONAL SCHL-NOIDA,n/a ,INDIA,3.73,3.85,
ANAND NIKETAN INTERNATIONAL671012,ANAND NIKETAN INTERNATIONAL,n/a ,INDIA,3.74,3.74,
ANGLO-AMERICAN SCHOOL MOSCOW788590,ANGLO-AMERICAN SCHOOL MOSCOW,n/a ,RUSSIA,3.71,3.83,
ANGLO-CHINESE SCH INDEPENDENT687213,ANGLO-CHINESE SCH INDEPENDENT,n/a ,SINGAPORE,3.82,4.15,
APPLEBY COLLEGE826396,APPLEBY COLLEGE,n/a ,CANADA,4.14,4.16,4.14
ASHBURY COLLEGE826422,ASHBURY COLLEGE,n/a ,CANADA,3.94,,
ASIA AMERICAN INTRNTL ACADEMY694021,ASIA AMERICAN INTRNTL ACADEMY,n/a ,TAIWAN,3.75,3.77,
ASIA PACIFIC INTERNATIONAL SCH682222,ASIA PACIFIC INTERNATIONAL SCH,n/a ,"KOREA, REPUBLIC OF (SOUTH)",3.98,3.95,
ATENEO DE MANILA HIGH SCHOOL705440,ATENEO DE MANILA HIGH SCHOOL,n/a ,PHILIPPINES,3.27,3.42,
ATTACHED MIDDLE SCH JIANGXI U694449,ATTACHED MIDDLE SCH JIANGXI U,n/a ,"CHINA, PEOPLES REPUBLIC",3.84,3.84,4.07
AUCKLAND INTERNATIONAL COLLEGE703078,AUCKLAND INTERNATIONAL COLLEGE,n/a ,NEW ZEALAND,3.91,,
AUSTRALIA990002,AUSTRALIA,n/a ,,3.6,3.88,
B D SOMANI INTERNATIONAL SCH671663,B D SOMANI INTERNATIONAL SCH,n/a ,INDIA,3.78,3.82,
BAHRAIN BAYAN SCHOOL654166,BAHRAIN BAYAN SCHOOL,n/a ,BAHRAIN,3.9,3.9,
BALBOA ACADEMY880000,BALBOA ACADEMY,n/a ,PANAMA,3.92,,
BANDUNG ALLIANCE INTERCULTURAL672180,BANDUNG ALLIANCE INTERCULTURAL,n/a ,INDONESIA,4.14,4.14,
BANGALORE INTERNATIONAL SCHOOL671051,BANGALORE INTERNATIONAL SCHOOL,n/a ,INDIA,3.73,,
BANGKOK PATANA SCHOOL695190,BANGKOK PATANA SCHOOL,n/a ,THAILAND,3.18,,
BANGLADESH990004,BANGLADESH,n/a ,,3.61,3.65,
BASHU SEC SCH JOHN CARROLL PRO694088,BASHU SEC SCH JOHN CARROLL PRO,n/a ,"CHINA, PEOPLES REPUBLIC",4.06,4.06,
BASIS INTRNTL SCHOOL SHENZHEN694626,BASIS INTRNTL SCHOOL SHENZHEN,n/a ,"CHINA, PEOPLES REPUBLIC",3.95,3.98,
BAYVIEW SECONDARY SCHOOL826578,BAYVIEW SECONDARY SCHOOL,n/a ,CANADA,4.29,4.24,
BEACON ACADEMY705567,BEACON ACADEMY,n/a ,PHILIPPINES,3.61,,
BEANSTALK INTRNTL BILINGUAL694395,BEANSTALK INTRNTL BILINGUAL,n/a ,"CHINA, PEOPLES REPUBLIC",3.82,,
BEIJING ACADEMY - DONGBA CAMPUS694057,BEIJING ACADEMY - DONGBA CAMPUS,n/a ,"CHINA, PEOPLES REPUBLIC",3.87,3.87,
BEIJING AIDI SCHOOL694522,BEIJING AIDI SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.73,3.78,3.94
BEIJING BAYI HIGH SCHOOL694504,BEIJING BAYI HIGH SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.61,3.64,3.41
BEIJING CITY INTERNATIONAL SCH694234,BEIJING CITY INTERNATIONAL SCH,n/a ,"CHINA, PEOPLES REPUBLIC",4.09,4.13,
BEIJING ETOWN ACADEMY694080,BEIJING ETOWN ACADEMY,n/a ,"CHINA, PEOPLES REPUBLIC",3.5,3.58,
BEIJING HAIDIAN KAIWEN ACADEMY694042,BEIJING HAIDIAN KAIWEN ACADEMY,n/a ,"CHINA, PEOPLES REPUBLIC",3.76,3.76,
BEIJING HUIJIA PRIVATE SCHOOL694383,BEIJING HUIJIA PRIVATE SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.95,4.07,4.1
BEIJING LU HE INTERNATIONAL HS694279,BEIJING LU HE INTERNATIONAL HS,n/a ,"CHINA, PEOPLES REPUBLIC",3.93,3.91,
BEIJING NATIONAL DAY SCHOOL694342,BEIJING NATIONAL DAY SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",4.02,4.03,4.04
BEIJING NEW ORIENTAL YANGZHOU694407,BEIJING NEW ORIENTAL YANGZHOU,n/a ,"CHINA, PEOPLES REPUBLIC",3.54,3.7,
BEIJING NEW TALENT ACADEMY694574,BEIJING NEW TALENT ACADEMY,n/a ,"CHINA, PEOPLES REPUBLIC",3.81,3.86,
BEIJING NO 2 MIDDLE SCHOOL694445,BEIJING NO 2 MIDDLE SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.91,3.93,3.94
BEIJING NO 8 HIGH SCHOOL694584,BEIJING NO 8 HIGH SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.86,3.87,
BEIJING NO 12 HIGH SCHOOL694385,BEIJING NO 12 HIGH SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.61,3.7,
BEIJING NO 35 HIGH SCHOOL694575,BEIJING NO 35 HIGH SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.57,3.73,3.71
BEIJING NO 80 HIGH SCHOOL694227,BEIJING NO 80 HIGH SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.92,3.92,4
BEIJING NO 101 HIGH SCHOOL694443,BEIJING NO 101 HIGH SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",4.02,4.03,4.11
BEIJING NO. 4 HIGH SCHOOL694334,BEIJING NO. 4 HIGH SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",4.04,4.03,
BEIJING ROYAL SCHOOL694209,BEIJING ROYAL SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",4,4.01,4.01
BEIJING WORLD YOUTH ACADEMY694369,BEIJING WORLD YOUTH ACADEMY,n/a ,"CHINA, PEOPLES REPUBLIC",3.86,3.91,
BIG HEART CHRISTIAN SCHOOL682350,BIG HEART CHRISTIAN SCHOOL,n/a ,"KOREA, REPUBLIC OF (SOUTH)",4,4.02,
BINUS INTRNTL SCHOOL-SIMPRUG672106,BINUS INTRNTL SCHOOL-SIMPRUG,n/a ,INDONESIA,3.68,3.88,
BISHOP COTTON BOYS SCHOOL671072,BISHOP COTTON BOYS SCHOOL,n/a ,INDIA,3.77,3.71,
BISHOP STRACHAN SCHOOL826756,BISHOP STRACHAN SCHOOL,n/a ,CANADA,4.13,4.1,
BRANKSOME HALL ASIA682210,BRANKSOME HALL ASIA,n/a ,"KOREA, REPUBLIC OF (SOUTH)",4,4.02,
BRANKSOME HALL SCHOOL826765,BRANKSOME HALL SCHOOL,n/a ,CANADA,4.26,4.26,
BRAZIL990006,BRAZIL,n/a ,,3.26,3.52,
BRENT INTERNATIONAL SCH MANILA705450,BRENT INTERNATIONAL SCH MANILA,n/a ,PHILIPPINES,3.89,,
BRENTWOOD COLLEGE SCHOOL821060,BRENTWOOD COLLEGE SCHOOL,n/a ,CANADA,3.77,3.82,
BRITISH COLUMBIA ACADEMY694214,BRITISH COLUMBIA ACADEMY,n/a ,"CHINA, PEOPLES REPUBLIC",3.64,3.67,
BRITISH INTRNTL SCHL SHANGHAI694326,BRITISH INTRNTL SCHL SHANGHAI,n/a ,"CHINA, PEOPLES REPUBLIC",3.52,,
BRITISH SCHOOL MANILA705380,BRITISH SCHOOL MANILA,n/a ,PHILIPPINES,3.83,,
BRITISH SCHOOL OF RIO910240,BRITISH SCHOOL OF RIO,n/a ,BRAZIL,3.99,,
BRITISH SCHOOL-RIO DE JANEIRO910241,BRITISH SCHOOL-RIO DE JANEIRO,n/a ,BRAZIL,3.87,3.93,
BUGIL ACADEMY682187,BUGIL ACADEMY,n/a ,"KOREA, REPUBLIC OF (SOUTH)",4.2,4.18,
BURNABY NORTH SECONDARY SCHOOL821028,BURNABY NORTH SECONDARY SCHOOL,n/a ,CANADA,3.7,,
BURNABY SOUTH SECONDARY SCHOOL821030,BURNABY SOUTH SECONDARY SCHOOL,n/a ,CANADA,4.14,,
BUSAN FOREIGN SCHOOL682022,BUSAN FOREIGN SCHOOL,n/a ,"KOREA, REPUBLIC OF (SOUTH)",3.9,3.89,
CAIRO AMERICAN COLLEGE648300,CAIRO AMERICAN COLLEGE,n/a ,EGYPT,3.72,,
CALCUTTA INTERNATIONAL SCHOOL671485,CALCUTTA INTERNATIONAL SCHOOL,n/a ,INDIA,3.96,,
CAMFORD ROYAL SCHOOL694230,CAMFORD ROYAL SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.83,3.97,
CANADA990009,CANADA,n/a ,,3.79,3.85,3.89
CANADIAN INTERNATIONAL BEIJING694216,CANADIAN INTERNATIONAL BEIJING,n/a ,"CHINA, PEOPLES REPUBLIC",4.06,,
CANADIAN INTERNATIONAL SCHOOL671053,CANADIAN INTERNATIONAL SCHOOL,n/a ,INDIA,3.51,,
CANADIAN INTL SCH HONG KONG670017,CANADIAN INTL SCH HONG KONG,n/a ,HONG KONG,4.15,4.15,
CANADIAN INTRNTL SCHOOL-SINGAP687237,CANADIAN INTRNTL SCHOOL-SINGAP,n/a ,SINGAPORE,3.55,3.82,
CATHEDRAL & JOHN CONNON SCHOOL671160,CATHEDRAL & JOHN CONNON SCHOOL,n/a ,INDIA,4.02,4.02,
CEDAR COLLEGE690380,CEDAR COLLEGE,n/a ,PAKISTAN,3.27,,
CHADWICK INTERNATIONAL SCHOOL682171,CHADWICK INTERNATIONAL SCHOOL,n/a ,"KOREA, REPUBLIC OF (SOUTH)",4.04,4.06,4.14
CHANGJUN HIGH SCHOOL-CHANGSHA694265,CHANGJUN HIGH SCHOOL-CHANGSHA,n/a ,"CHINA, PEOPLES REPUBLIC",3.97,3.99,4.02
CHANGZHOU FOREIGN LANGUAGE SCHOOL694618,CHANGZHOU FOREIGN LANGUAGE SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.5,3.62,
CHANGZHOU S/M JIANGSU PROVINCE694232,CHANGZHOU S/M JIANGSU PROVINCE,n/a ,"CHINA, PEOPLES REPUBLIC",4,4,
CHAPEL SCHOOL910750,CHAPEL SCHOOL,n/a ,BRAZIL,3.81,,
CHENG DU MEISHI INTRNTL SCHL694364,CHENG DU MEISHI INTRNTL SCHL,n/a ,"CHINA, PEOPLES REPUBLIC",3.73,,
CHENGDU FOREIGN LANGUAGE SCH694274,CHENGDU FOREIGN LANGUAGE SCH,n/a ,"CHINA, PEOPLES REPUBLIC",3.83,3.88,3.97
CHENGDU NO 7 HIGH SCHOOL694457,CHENGDU NO 7 HIGH SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.74,3.79,3.76
CHENGDU SHISHI TIANFU HS694532,CHENGDU SHISHI TIANFU HS,n/a ,"CHINA, PEOPLES REPUBLIC",3.91,3.99,3.99
CHENGDU SHUDE HIGH SCHOOL694370,CHENGDU SHUDE HIGH SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.83,3.87,
CHEONGNA DALTON SCHOOL682195,CHEONGNA DALTON SCHOOL,n/a ,"KOREA, REPUBLIC OF (SOUTH)",3.93,4.05,
CHEONGSHIM INTERNATIONAL ACAD682029,CHEONGSHIM INTERNATIONAL ACAD,n/a ,"KOREA, REPUBLIC OF (SOUTH)",4.07,4.15,
CHINA PEOPLES REPUB990010,CHINA PEOPLES REPUB,n/a ,,3.74,3.81,3.86
CHINESE INTERNATIONAL SCHOOL670035,CHINESE INTERNATIONAL SCHOOL,n/a ,HONG KONG,4.05,4.09,4.19
CHIREC INTERNATIONAL SCHOOL671684,CHIREC INTERNATIONAL SCHOOL,n/a ,INDIA,3.97,4.05,4.09
CHONGQING BACHUAN INTRNTL HS694028,CHONGQING BACHUAN INTRNTL HS,n/a ,"CHINA, PEOPLES REPUBLIC",3.56,3.56,
CHONGQING FOREIGN LANGUAGE SCH694412,CHONGQING FOREIGN LANGUAGE SCH,n/a ,"CHINA, PEOPLES REPUBLIC",4.07,4.07,4.06
CHONGQING NANKAI SECONDARY SCH694382,CHONGQING NANKAI SECONDARY SCH,n/a ,"CHINA, PEOPLES REPUBLIC",3.96,3.97,4.02
CHONGQING NO 1 INTL STUDIES SC694406,CHONGQING NO 1 INTL STUDIES SC,n/a ,"CHINA, PEOPLES REPUBLIC",3.9,3.97,
CHONGQING NO 2 FOREIGN LNG SCH694358,CHONGQING NO 2 FOREIGN LNG SCH,n/a ,"CHINA, PEOPLES REPUBLIC",3.74,3.78,
CHRISTIAN ACADEMY IN JAPAN680420,CHRISTIAN ACADEMY IN JAPAN,n/a ,JAPAN,4.11,,
CLIFFORD SCHOOL694212,CLIFFORD SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.67,3.75,
COLEGIO ANGLO COLOMBIANO925300,COLEGIO ANGLO COLOMBIANO,n/a ,COLOMBIA,3.96,,
COLEGIO FRANKLIN D ROOSEVELT940240,COLEGIO FRANKLIN D ROOSEVELT,n/a ,PERU,3.99,4.04,
COLEGIO SANTA CRUZ910595,COLEGIO SANTA CRUZ,n/a ,BRAZIL,2.93,,
COLLEGE DU LEMAN INTL SCHOOL796820,COLLEGE DU LEMAN INTL SCHOOL,n/a ,SWITZERLAND,3.64,3.93,
COLLEGE LOUISE WEGMANN685482,COLLEGE LOUISE WEGMANN,n/a ,LEBANON,3.95,,
COLLEGE NOTRE-DAME DE JAMHOUR685489,COLLEGE NOTRE-DAME DE JAMHOUR,n/a ,LEBANON,3.68,,
COLLINGWOOD SCHOOL821749,COLLINGWOOD SCHOOL,n/a ,CANADA,3.93,3.94,
COLOMBIA990012,COLOMBIA,n/a ,,3.33,,
COLOMBO INTERNATIONAL SCHOOL638005,COLOMBO INTERNATIONAL SCHOOL,n/a ,SRI LANKA,3,,
COLONEL BY SECONDARY SCHOOL826433,COLONEL BY SECONDARY SCHOOL,n/a ,CANADA,4.22,4.21,
CONCORDIA INTER SCHOOL SHANGHA694220,CONCORDIA INTER SCHOOL SHANGHA,n/a ,"CHINA, PEOPLES REPUBLIC",3.91,3.99,
CONCORDIAN INTERNATIONAL SCH695519,CONCORDIAN INTERNATIONAL SCH,n/a ,THAILAND,3.87,3.97,
CORNERSTONE COLL ACAD OF SEOUL682034,CORNERSTONE COLL ACAD OF SEOUL,n/a ,"KOREA, REPUBLIC OF (SOUTH)",4.1,4.1,
CRESCENT SCHOOL826956,CRESCENT SCHOOL,n/a ,CANADA,4.09,,
CROFTON HOUSE SCHOOL821420,CROFTON HOUSE SCHOOL,n/a ,CANADA,3.99,4.02,4.11
