Calculation1,School,City,County/State/Country,App GPA,Adm GPA,Enrl GPA
DAEGU INTERNATIONAL SCHOOL682002,DAEGU INTERNATIONAL SCHOOL,n/a ,"KOREA, REPUBLIC OF (SOUTH)",4.1,4.16,
DALIAN AMERICAN INTRNTL SCHOOL694247,DALIAN AMERICAN INTRNTL SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.58,3.73,
DALIAN MAPLE LEAF INTL SCHOOL694205,DALIAN MAPLE LEAF INTL SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.91,3.89,
DAR AL FIKR BOYS SCHOOL692123,DAR AL FIKR BOYS SCHOOL,n/a ,SAUDI ARABIA,3.98,3.99,
DAR AL FIKR SCHOOL GIRLS692124,DAR AL FIKR SCHOOL GIRLS,n/a ,SAUDI ARABIA,3.94,3.94,
DAR JANA INTERNATIONAL SCH692141,DAR JANA INTERNATIONAL SCH,n/a ,SAUDI ARABIA,3.79,,
DELHI PUB SCHL BANGALORE NORTH671113,DELHI PUB SCHL BANGALORE NORTH,n/a ,INDIA,3.69,,
DELHI PUB SCHL-BANGALORE SOUTH671702,DELHI PUB SCHL-BANGALORE SOUTH,n/a ,INDIA,3.33,,
DELHI PUBLIC SCHL VASANT KUNJ671024,DELHI PUBLIC SCHL VASANT KUNJ,n/a ,INDIA,3.73,3.72,
DELHI PUBLIC SCHL-BANGALORE E671607,DELHI PUBLIC SCHL-BANGALORE E,n/a ,INDIA,3.88,,
DELHI PUBLIC SCHOOL - BOPAL671241,DELHI PUBLIC SCHOOL - BOPAL,n/a ,INDIA,3.57,,
DELHI PUBLIC SCHOOL R K PURAM671830,DELHI PUBLIC SCHOOL R K PURAM,n/a ,INDIA,3.79,3.81,3.81
DELHI PUBLIC SCHOOL-GURGAON671305,DELHI PUBLIC SCHOOL-GURGAON,n/a ,INDIA,3.62,3.56,
DHAHRAN AHLIYYA SCHOOL692145,DHAHRAN AHLIYYA SCHOOL,n/a ,SAUDI ARABIA,3.92,3.98,3.93
DHAHRAN HIGH SCHOOL692103,DHAHRAN HIGH SCHOOL,n/a ,SAUDI ARABIA,3.86,3.77,
DHIRUBHAI AMBANI INTL SCHOOL671661,DHIRUBHAI AMBANI INTL SCHOOL,n/a ,INDIA,3.98,4.19,
DIOCESAN BOYS SCHOOL670470,DIOCESAN BOYS SCHOOL,n/a ,HONG KONG,3.93,4.03,
DIOCESAN GIRLS SCHOOL670480,DIOCESAN GIRLS SCHOOL,n/a ,HONG KONG,2.81,,
DOMINICAN INTERNATIONAL SCH694305,DOMINICAN INTERNATIONAL SCH,n/a ,TAIWAN,3.69,,
DOON SCHOOL671616,DOON SCHOOL,n/a ,INDIA,4.02,4.03,3.89
DPS MODERN INDIAN SCHL - DOHA632091,DPS MODERN INDIAN SCHL - DOHA,n/a ,QATAR,3.98,3.99,
DUBAI AMERICAN ACADEMY697012,DUBAI AMERICAN ACADEMY,n/a ,UNITED ARAB EMIRATES,3.77,3.92,3.89
DUBAI INTERNATIONAL ACADEMY697027,DUBAI INTERNATIONAL ACADEMY,n/a ,UNITED ARAB EMIRATES,3.78,3.81,
DUBAI MODERN HIGH SCHOOL697036,DUBAI MODERN HIGH SCHOOL,n/a ,UNITED ARAB EMIRATES,3.74,3.95,
DULWICH INTRNTL HS SUZHOU694496,DULWICH INTRNTL HS SUZHOU,n/a ,"CHINA, PEOPLES REPUBLIC",3.39,3.36,
DUNMAN HIGH SCHOOL687197,DUNMAN HIGH SCHOOL,n/a ,SINGAPORE,3.56,,
DWIGHT SCHOOL SEOUL682173,DWIGHT SCHOOL SEOUL,n/a ,"KOREA, REPUBLIC OF (SOUTH)",3.54,,
EAST CHINA NORMAL UNIV AFL BIL694093,EAST CHINA NORMAL UNIV AFL BIL,n/a ,"CHINA, PEOPLES REPUBLIC",3.73,3.89,
ECOLE ACTIVE BILINGUE JM731595,ECOLE ACTIVE BILINGUE JM,n/a ,FRANCE,3.68,,
ECOLE MONDIALE WORLD SCHOOL671668,ECOLE MONDIALE WORLD SCHOOL,n/a ,INDIA,3.8,3.88,
ECOLE MOSCROP SECONDARY SCHOOL821037,ECOLE MOSCROP SECONDARY SCHOOL,n/a ,CANADA,3.97,3.95,
EGYPT990017,EGYPT,n/a ,EGYPT,3.52,,
ELGIN PARK SECONDARY SCHOOL821102,ELGIN PARK SECONDARY SCHOOL,n/a ,CANADA,3.95,4,
EMIRATES INTERNATIONAL SCHOOL697024,EMIRATES INTERNATIONAL SCHOOL,n/a ,UNITED ARAB EMIRATES,3.61,3.8,
ESCOLA AMERI DO RIO DE JANEIRO910450,ESCOLA AMERI DO RIO DE JANEIRO,n/a ,BRAZIL,3.82,3.83,
ESCOLA GRADUADA DE SAO PAULO910650,ESCOLA GRADUADA DE SAO PAULO,n/a ,BRAZIL,3.8,3.77,
EUNOIA JUNIOR COLLEGE687113,EUNOIA JUNIOR COLLEGE,n/a ,SINGAPORE,3.51,,
FAYSTON PREPARATORY SCHOOL682398,FAYSTON PREPARATORY SCHOOL,n/a ,"KOREA, REPUBLIC OF (SOUTH)",3.62,3.77,
FIITJEE JUNIOR COLLEGE671630,FIITJEE JUNIOR COLLEGE,n/a ,INDIA,3.37,3.32,
FIRST HIGH SCHOOL OF CHANGSHA694576,FIRST HIGH SCHOOL OF CHANGSHA,n/a ,"CHINA, PEOPLES REPUBLIC",3.88,3.88,
FRANCE990021,FRANCE,n/a ,,3.66,3.7,
FRANKFURT INTERNATIONAL SCHOOL734775,FRANKFURT INTERNATIONAL SCHOOL,n/a ,GERMANY,4.13,,
FRENCH INTERNATIONAL SCHOOL670100,FRENCH INTERNATIONAL SCHOOL,n/a ,HONG KONG,3.65,,
FUNDACAO ANGLO BRASILEIRA910700,FUNDACAO ANGLO BRASILEIRA,n/a ,BRAZIL,3.91,3.92,
FUZHOU NO 3 HIGH SCHOOL694266,FUZHOU NO 3 HIGH SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.93,3.94,
FUZHOU NO 8 HIGH SCHOOL694606,FUZHOU NO 8 HIGH SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.69,,
GANDHI MEMORIAL INTNL SCHOOL672189,GANDHI MEMORIAL INTNL SCHOOL,n/a ,INDONESIA,3.98,,
GEMS WORLD ACADEMY697067,GEMS WORLD ACADEMY,n/a ,UNITED ARAB EMIRATES,3.91,,
GERMANY990022,GERMANY,n/a ,GERMANY,3.5,3.7,
GHANA990023,GHANA,n/a ,,3.19,,
GLENEAGLE SECONDARY SCHOOL821091,GLENEAGLE SECONDARY SCHOOL,n/a ,CANADA,3.96,,
GLENLYON-NORFOLK SCHOOL821660,GLENLYON-NORFOLK SCHOOL,n/a ,CANADA,3.78,,
GLOBAL INDIAN INTRNTL SCHOOL687202,GLOBAL INDIAN INTRNTL SCHOOL,n/a ,SINGAPORE,3.98,3.94,
GLOBAL JAYA INTERNATIONL SCHOL672111,GLOBAL JAYA INTERNATIONL SCHOL,n/a ,INDONESIA,3.73,,
GLOBAL VISION CHRISTIAN SCHOOL682000,GLOBAL VISION CHRISTIAN SCHOOL,n/a ,"KOREA, REPUBLIC OF (SOUTH)",3.96,4.01,
GOLDCREST INTERNATIONAL671814,GOLDCREST INTERNATIONAL,n/a ,INDIA,3.52,,
GOOD SHEPHERD INTNL SCHOOL671067,GOOD SHEPHERD INTNL SCHOOL,n/a ,INDIA,3.41,3.53,
GRAND LYCEE FRANCO LIBANAIS685301,GRAND LYCEE FRANCO LIBANAIS,n/a ,LEBANON,3.68,,
GREENGATES SCHOOL870480,GREENGATES SCHOOL,n/a ,MEXICO,4.03,4.04,
GREENWOOD HIGH SCHOOL671681,GREENWOOD HIGH SCHOOL,n/a ,INDIA,3.82,3.93,
GUANGDONG EXPERIMENTAL HS694564,GUANGDONG EXPERIMENTAL HS,n/a ,"CHINA, PEOPLES REPUBLIC",3.88,3.9,3.96
GUANGZHOU FOREIGN LANGUAGE SCH694356,GUANGZHOU FOREIGN LANGUAGE SCH,n/a ,"CHINA, PEOPLES REPUBLIC",3.95,3.96,4.02
GUANGZHOU NO 6 HIGH SCHOOL694534,GUANGZHOU NO 6 HIGH SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.99,4.02,
GUI YANG HAPPY VLY INT EXP SCH694081,GUI YANG HAPPY VLY INT EXP SCH,n/a ,"CHINA, PEOPLES REPUBLIC",3.76,,
GYEONGGI SUWON INTERNATIONAL682018,GYEONGGI SUWON INTERNATIONAL,n/a ,"KOREA, REPUBLIC OF (SOUTH)",3.85,3.83,4
HAIDIAN FOREIGN LANGUAGE ACAD694262,HAIDIAN FOREIGN LANGUAGE ACAD,n/a ,"CHINA, PEOPLES REPUBLIC",3.91,3.93,4.03
HAIMEN ZHONGNAN DONGZHOU INTL694029,HAIMEN ZHONGNAN DONGZHOU INTL,n/a ,"CHINA, PEOPLES REPUBLIC",3.83,3.83,
HAINAN OVERSEAS CHINESE MID SC694442,HAINAN OVERSEAS CHINESE MID SC,n/a ,"CHINA, PEOPLES REPUBLIC",3.77,3.77,
HANDSWORTH SECONDARY SCHOOL821245,HANDSWORTH SECONDARY SCHOOL,n/a ,CANADA,3.81,,
HANGZHOU #14 MID SCH-ZHEJIANG694233,HANGZHOU #14 MID SCH-ZHEJIANG,n/a ,"CHINA, PEOPLES REPUBLIC",3.86,3.9,3.99
HANGZHOU FOREIGN LANGUAGES SCH694273,HANGZHOU FOREIGN LANGUAGES SCH,n/a ,"CHINA, PEOPLES REPUBLIC",3.62,3.7,
HANGZHOU HS QIANJIANG CAMPUS694579,HANGZHOU HS QIANJIANG CAMPUS,n/a ,"CHINA, PEOPLES REPUBLIC",3.68,3.72,3.92
HANKUK ACAD OF FOREIGN STUDIES682011,HANKUK ACAD OF FOREIGN STUDIES,n/a ,"KOREA, REPUBLIC OF (SOUTH)",4.12,4.15,
HAVERGAL COLLEGE826804,HAVERGAL COLLEGE,n/a ,CANADA,4.01,,
HEADSTART SCHOOL690200,HEADSTART SCHOOL,n/a ,PAKISTAN,3.62,,
HEFEI NO 1 HIGH SCHOOL694493,HEFEI NO 1 HIGH SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",4.1,4.1,4.11
HEFEI NO 6 HIGH SCHOOL694654,HEFEI NO 6 HIGH SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.84,3.92,3.9
HEFEI NO 8 HIGH SCHOOL694341,HEFEI NO 8 HIGH SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",4.04,4.03,4.02
HENAN EXPERIMENTAL HIGH SCHOOL694401,HENAN EXPERIMENTAL HIGH SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.83,3.91,3.89
HERITAGE XPERIENTIAL LEARNING671075,HERITAGE XPERIENTIAL LEARNING,n/a ,INDIA,3.71,3.73,
HIGH SCH @RENMIN UNIV OF CHINA694270,HIGH SCH @RENMIN UNIV OF CHINA,n/a ,"CHINA, PEOPLES REPUBLIC",3.96,4.02,4
HIGH SCH AFLTD NANJING NORMAL694298,HIGH SCH AFLTD NANJING NORMAL,n/a ,"CHINA, PEOPLES REPUBLIC",3.99,4.02,4.05
HIGH SCH AFLTD XIAN JIAOTONG U694461,HIGH SCH AFLTD XIAN JIAOTONG U,n/a ,"CHINA, PEOPLES REPUBLIC",3.8,,
HIGH SCH ATTACHED HUNAN NORMAL694367,HIGH SCH ATTACHED HUNAN NORMAL,n/a ,"CHINA, PEOPLES REPUBLIC",3.89,,
HIGH SCH ATTACHED NE NRML UNIV694306,HIGH SCH ATTACHED NE NRML UNIV,n/a ,"CHINA, PEOPLES REPUBLIC",3.74,3.83,
HIGH SCH CAPITAL NORMAL UNIV694272,HIGH SCH CAPITAL NORMAL UNIV,n/a ,"CHINA, PEOPLES REPUBLIC",4,4.04,4.03
HIGH SCHL AT NORTHWEST NORMAL694336,HIGH SCHL AT NORTHWEST NORMAL,n/a ,"CHINA, PEOPLES REPUBLIC",3.92,4.01,4
HIGH SCHL SHANGHAI JIAO TONG U694458,HIGH SCHL SHANGHAI JIAO TONG U,n/a ,"CHINA, PEOPLES REPUBLIC",3.99,4.02,3.9
HIGH SCHL-BEIJING NORMAL UNIV694423,HIGH SCHL-BEIJING NORMAL UNIV,n/a ,"CHINA, PEOPLES REPUBLIC",3.97,3.97,
HIGH SCHOOL AFF NANJING NORMAL694633,HIGH SCHOOL AFF NANJING NORMAL,n/a ,"CHINA, PEOPLES REPUBLIC",3.84,3.84,3.85
HIGH SCHOOL ATTACHED SHANDONG694337,HIGH SCHOOL ATTACHED SHANDONG,n/a ,"CHINA, PEOPLES REPUBLIC",3.96,3.97,
HILL SPRING INTERNATIONAL SCHL671658,HILL SPRING INTERNATIONAL SCHL,n/a ,INDIA,4.19,4.24,
HOHHOT NO 2 HIGH SCHOOL694505,HOHHOT NO 2 HIGH SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.8,3.91,3.97
HOLY TRINITY SCHOOL826583,HOLY TRINITY SCHOOL,n/a ,CANADA,3.91,,
HONG KONG INTERNATIONAL SCHOOL670885,HONG KONG INTERNATIONAL SCHOOL,n/a ,HONG KONG,3.91,3.92,3.99
HONG KONG990027,HONG KONG,n/a ,,2.87,2.83,
HUAMEI-BOND INTERNATIONAL COLG694286,HUAMEI-BOND INTERNATIONAL COLG,n/a ,"CHINA, PEOPLES REPUBLIC",3.64,,
HUMPHREYS HIGH SCHOOL562033,HUMPHREYS HIGH SCHOOL,n/a ,APO/FPO/CPO USA,4.05,4,
HWA CHONG INSTITUTION687210,HWA CHONG INSTITUTION,n/a ,SINGAPORE,3.56,,
HWA CHONG INTERNATIONAL SCHOOL687008,HWA CHONG INTERNATIONAL SCHOOL,n/a ,SINGAPORE,3.53,,
I-SHOU INTERNATIONAL SCHOOL694252,I-SHOU INTERNATIONAL SCHOOL,n/a ,TAIWAN,3.66,,
IBN KHULDOON NATIONAL SCH654013,IBN KHULDOON NATIONAL SCH,n/a ,BAHRAIN,3.91,,
IMMACULATE CONCEPTION ACADEMY705819,IMMACULATE CONCEPTION ACADEMY,n/a ,PHILIPPINES,3.76,3.75,
INDEPENDENT SCHOOLS FOUNDATION670889,INDEPENDENT SCHOOLS FOUNDATION,n/a ,HONG KONG,3.99,4.03,
INDIA990029,INDIA,n/a ,,3.77,3.83,3.85
INDIAN HIGH SCHOOL697011,INDIAN HIGH SCHOOL,n/a ,UNITED ARAB EMIRATES,3.92,3.91,
INDIAN SCHOOL AL GHUBRA688111,INDIAN SCHOOL AL GHUBRA,n/a ,OMAN,3.86,,
INDONESIA990030,INDONESIA,n/a ,,3.48,3.73,3.69
INDUS INTERNATIONAL SCHL-PUNE671811,INDUS INTERNATIONAL SCHL-PUNE,n/a ,INDIA,3.6,3.91,
INDUS INTERNATIONAL SCHOOL671069,INDUS INTERNATIONAL SCHOOL,n/a ,INDIA,3.5,3.63,
INSTITUT LE ROSEY796730,INSTITUT LE ROSEY,n/a ,SWITZERLAND,4.04,,
INT SCHOOL GENEVA CHAT796280,INT SCHOOL GENEVA CHAT,n/a ,SWITZERLAND,3.83,3.86,
INTERNATIONAL ACADEMY AMMAN681068,INTERNATIONAL ACADEMY AMMAN,n/a ,JORDAN,3.52,4.01,
INTERNATIONAL CHRISTIAN SCHOOL670529,INTERNATIONAL CHRISTIAN SCHOOL,n/a ,HONG KONG,3.99,3.98,3.97
INTERNATIONAL COLLEGE BEIRUT685300,INTERNATIONAL COLLEGE BEIRUT,n/a ,LEBANON,4.07,4.07,4.03
INTERNATIONAL COMMUNITY SCHOOL695209,INTERNATIONAL COMMUNITY SCHOOL,n/a ,THAILAND,4.03,4,
INTERNATIONAL PROGRAMS SCHOOL692105,INTERNATIONAL PROGRAMS SCHOOL,n/a ,SAUDI ARABIA,3.94,3.96,
INTERNATIONAL SCH KUALA LUMPUR686170,INTERNATIONAL SCH KUALA LUMPUR,n/a ,MALAYSIA,3.84,4.07,
INTERNATIONAL SCH NIDO AGUILAS920450,INTERNATIONAL SCH NIDO AGUILAS,n/a ,CHILE,3.98,4.06,
INTERNATIONAL SCH SACRED HEART680520,INTERNATIONAL SCH SACRED HEART,n/a ,JAPAN,3.99,,
INTERNATIONAL SCHOOL AMSTERDAM759120,INTERNATIONAL SCHOOL AMSTERDAM,n/a ,NETHERLANDS,3.92,3.92,
INTERNATIONAL SCHOOL BANGALORE671055,INTERNATIONAL SCHOOL BANGALORE,n/a ,INDIA,3.92,4.07,
INTERNATIONAL SCHOOL BANGKOK695220,INTERNATIONAL SCHOOL BANGKOK,n/a ,THAILAND,3.94,3.99,4.01
INTERNATIONAL SCHOOL BASEL796012,INTERNATIONAL SCHOOL BASEL,n/a ,SWITZERLAND,3.84,3.76,
INTERNATIONAL SCHOOL CHOUEIFAT697051,INTERNATIONAL SCHOOL CHOUEIFAT,n/a ,UNITED ARAB EMIRATES,3.61,3.71,
INTERNATIONAL SCHOOL CHOUEIFAT697052,INTERNATIONAL SCHOOL CHOUEIFAT,n/a ,UNITED ARAB EMIRATES,3.71,3.83,
INTERNATIONAL SCHOOL HCMC698010,INTERNATIONAL SCHOOL HCMC,n/a ,VIETNAM,3.91,3.98,
INTERNATIONAL SCHOOL HYDERABAD671634,INTERNATIONAL SCHOOL HYDERABAD,n/a ,INDIA,3.92,3.97,
INTERNATIONAL SCHOOL MANILA705720,INTERNATIONAL SCHOOL MANILA,n/a ,PHILIPPINES,4.01,3.97,4.06
INTERNATIONAL SCHOOL MYANMAR653060,INTERNATIONAL SCHOOL MYANMAR,n/a ,"MYANMAR, UNION OF (BURMA)",3.88,3.93,4.07
INTERNATIONAL SCHOOL OF BEIJING694515,INTERNATIONAL SCHOOL OF BEIJING,n/a ,"CHINA, PEOPLES REPUBLIC",3.97,4.06,4.06
INTERNATIONAL SCHOOL OF GENEVA796240,INTERNATIONAL SCHOOL OF GENEVA,n/a ,SWITZERLAND,3.87,3.99,3.86
INTERNATIONAL SCHOOL OF KENYA619590,INTERNATIONAL SCHOOL OF KENYA,n/a ,KENYA,3.79,3.86,
INTERNATIONAL SCHOOL YANGON653105,INTERNATIONAL SCHOOL YANGON,n/a ,"MYANMAR, UNION OF (BURMA)",4.03,3.98,
INTL CMTY SCH OF ADDIS ABABA560040,INTL CMTY SCH OF ADDIS ABABA,n/a ,ETHIOPIA,3.63,3.8,
IPEKA INTEGRATED CHRISTIAN SCH672140,IPEKA INTEGRATED CHRISTIAN SCH,n/a ,INDONESIA,3.89,3.92,
ITALY990034,ITALY,n/a ,,3.82,,
ITESM CAMPUS SANTA FE870106,ITESM CAMPUS SANTA FE,n/a ,MEXICO,3.92,4.13,
JAKARTA INTERNATIONAL SCHOOL672090,JAKARTA INTERNATIONAL SCHOOL,n/a ,INDONESIA,3.84,4.03,
JAMNABAI NARSEE INTERNATIONAL671122,JAMNABAI NARSEE INTERNATIONAL,n/a ,INDIA,3.71,3.83,
JAMNABAI NARSEE SCHOOL671741,JAMNABAI NARSEE SCHOOL,n/a ,INDIA,3.57,3.68,
JAPAN990036,JAPAN,n/a ,,3.58,3.91,4.07
JAYSHREE PERIWAL INTERNATIONAL671639,JAYSHREE PERIWAL INTERNATIONAL,n/a ,INDIA,4.13,,
JEDDAH KNOWLEDGE SCHOOL697026,JEDDAH KNOWLEDGE SCHOOL,n/a ,SAUDI ARABIA,4.07,4.03,
JIANGSU TIANYI HIGH SCHOOL694299,JIANGSU TIANYI HIGH SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.85,3.93,3.99
JIANGSU XISHAN SENIOR HIGH SCH694652,JIANGSU XISHAN SENIOR HIGH SCH,n/a ,"CHINA, PEOPLES REPUBLIC",3.68,3.82,
JIANGXI UNIVERSITY OF TECH HS694103,JIANGXI UNIVERSITY OF TECH HS,n/a ,"CHINA, PEOPLES REPUBLIC",3.61,3.61,
JIAXIANG FOREIGN LANGUAGE SCHL694605,JIAXIANG FOREIGN LANGUAGE SCHL,n/a ,"CHINA, PEOPLES REPUBLIC",3.79,3.87,
JINAN FOREIGN LANGUAGE SCHOOL694352,JINAN FOREIGN LANGUAGE SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.98,3.92,
JINAN THOMAS SCHOOL694108,JINAN THOMAS SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.56,3.67,
JINHUA FOREIGN LANGUAGE SCHOOL694470,JINHUA FOREIGN LANGUAGE SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.81,3.81,
