Calculation1,School,City,County/State/Country,App GPA,Adm GPA,Enrl GPA
JUMEIRAH ENGLISH SPEAKING SCHL697211,JUMEIRAH ENGLISH SPEAKING SCHL,n/a ,UNITED ARAB EMIRATES,4.06,,
K INTERNATIONAL SCH TOKYO680789,K INTERNATIONAL SCH TOKYO,n/a ,JAPAN,3.83,,
KADENA HIGH SCHOOL561650,KADENA HIGH SCHOOL,n/a ,APO/FPO/CPO USA,3.75,,
KANG CHIAO BILINGUAL SCHOOL694291,KANG CHIAO BILINGUAL SCHOOL,n/a ,TAIWAN,3.79,3.78,3.96
KANG CHIAO SCHOOL KUNSHAN694587,KANG CHIAO SCHOOL KUNSHAN,n/a ,"CHINA, PEOPLES REPUBLIC",3.64,3.77,3.92
KAOHSIUNG AMERICAN SCHOOL694251,KAOHSIUNG AMERICAN SCHOOL,n/a ,TAIWAN,3.97,3.96,3.84
KARACHI AMERICAN SCHOOL563020,KARACHI AMERICAN SCHOOL,n/a ,PAKISTAN,3.38,,
KARACHI GRAMMAR SCHOOL690140,KARACHI GRAMMAR SCHOOL,n/a ,PAKISTAN,3.76,3.76,4.11
KENYA990038,KENYA,n/a ,,3.61,,
KEYSTONE ACADEMY694627,KEYSTONE ACADEMY,n/a ,"CHINA, PEOPLES REPUBLIC",3.5,3.7,
KING FAISAL SCHOOL692127,KING FAISAL SCHOOL,n/a ,SAUDI ARABIA,3.84,4.07,
KING GEORGE V SCHOOL670530,KING GEORGE V SCHOOL,n/a ,HONG KONG,3.78,4.02,
KINGLEE HIGH SCHOOL694537,KINGLEE HIGH SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.81,3.81,
KINGS ACADEMY681069,KINGS ACADEMY,n/a ,JORDAN,3.91,3.89,
KINGS COLLEGE792484,KINGS COLLEGE,n/a ,SPAIN,3.84,,
KODAIKANAL INTERNATIONAL SCH671680,KODAIKANAL INTERNATIONAL SCH,n/a ,INDIA,3.8,,
KOLEJ YAYASAN UEM686302,KOLEJ YAYASAN UEM,n/a ,MALAYSIA,3.93,3.97,3.96
KOREA INTERNATIONAL SCHL JEJU682003,KOREA INTERNATIONAL SCHL JEJU,n/a ,"KOREA, REPUBLIC OF (SOUTH)",3.96,3.95,3.93
KOREA INTERNATIONAL SCHOOL682376,KOREA INTERNATIONAL SCHOOL,n/a ,"KOREA, REPUBLIC OF (SOUTH)",4.05,4.06,4.07
KOREA KENT FOREIGN SCHOOL682375,KOREA KENT FOREIGN SCHOOL,n/a ,"KOREA, REPUBLIC OF (SOUTH)",4.09,4.09,
"KOREA,REPUBLIC OF990039","KOREA,REPUBLIC OF",n/a ,,3.54,3.86,3.85
KOREAN MINJOK LEADERSHIP ACAD682010,KOREAN MINJOK LEADERSHIP ACAD,n/a ,"KOREA, REPUBLIC OF (SOUTH)",4,4.01,
KUBASAKI HIGH SCHOOL DOD561660,KUBASAKI HIGH SCHOOL DOD,n/a ,JAPAN,3.9,,
KUNMING NO 1 HS DIANCHI RESORT694087,KUNMING NO 1 HS DIANCHI RESORT,n/a ,"CHINA, PEOPLES REPUBLIC",3.54,,
KUWAIT990040,KUWAIT,n/a ,,3.78,3.76,
LA MARTINIERE FOR BOYS671078,LA MARTINIERE FOR BOYS,n/a ,INDIA,3.66,3.68,
LA MARTINIERE FOR GIRLS671851,LA MARTINIERE FOR GIRLS,n/a ,INDIA,3.35,,
LAHORE AMERICAN SCHOOL690300,LAHORE AMERICAN SCHOOL,n/a ,PAKISTAN,3.36,3.73,
LAHORE GRAMMAR SCHOOL DEFENCE690267,LAHORE GRAMMAR SCHOOL DEFENCE,n/a ,PAKISTAN,3.96,3.96,
LEBANON990041,LEBANON,n/a ,,3.82,3.93,
LEYSIN AMERICAN SCHOOL796570,LEYSIN AMERICAN SCHOOL,n/a ,SWITZERLAND,3.86,3.95,
LI PO CHUN UNITED WORLD COLL670880,LI PO CHUN UNITED WORLD COLL,n/a ,HONG KONG,3.77,3.84,
LIAONING PROVINCE SHIYAN HS694353,LIAONING PROVINCE SHIYAN HS,n/a ,"CHINA, PEOPLES REPUBLIC",3.82,3.86,
LILAVATIBAI PODAR HIGH SCHOOL671865,LILAVATIBAI PODAR HIGH SCHOOL,n/a ,INDIA,3.58,,
LINYI NO 4 HIGH SCHOOL SHANDON694634,LINYI NO 4 HIGH SCHOOL SHANDON,n/a ,"CHINA, PEOPLES REPUBLIC",3.97,3.98,3.96
LIYANG HIGH SCHOOL OF JIANGSU694393,LIYANG HIGH SCHOOL OF JIANGSU,n/a ,"CHINA, PEOPLES REPUBLIC",3.78,3.91,
LOGOS INTERNATIONAL SCHOOL655000,LOGOS INTERNATIONAL SCHOOL,n/a ,CAMBODIA,3.98,,
LORD BYNG SECONDARY SCHOOL821500,LORD BYNG SECONDARY SCHOOL,n/a ,CANADA,3.8,3.81,3.81
LYCEUM SCHOOL690150,LYCEUM SCHOOL,n/a ,PAKISTAN,3.74,3.82,
MAGEE SECONDARY SCHOOL821510,MAGEE SECONDARY SCHOOL,n/a ,CANADA,3.74,,
MAHINDRA UNITED WORLD COLLEGE671718,MAHINDRA UNITED WORLD COLLEGE,n/a ,INDIA,3.8,3.89,
MALAYSIA990046,MALAYSIA,n/a ,,3.65,3.82,
MALLYA ADITI INTERNATIONAL SCH671059,MALLYA ADITI INTERNATIONAL SCH,n/a ,INDIA,3.63,3.75,3.72
MANARAT AL RIYADH INTRNTL SCHL692131,MANARAT AL RIYADH INTRNTL SCHL,n/a ,SAUDI ARABIA,3.96,3.94,
MAPLE LEAF INTRNTL SCHL WUHAN694362,MAPLE LEAF INTRNTL SCHL WUHAN,n/a ,"CHINA, PEOPLES REPUBLIC",3.66,3.72,3.77
MARC GARNEAU COLLEGIATE INST826131,MARC GARNEAU COLLEGIATE INST,n/a ,CANADA,3.85,,
MAYO COLLEGE671045,MAYO COLLEGE,n/a ,INDIA,3.82,,
MEADOWRIDGE SCHOOL821183,MEADOWRIDGE SCHOOL,n/a ,CANADA,4.06,4.04,
MEICUN HIGH SCHOOL OF JIANGSU694524,MEICUN HIGH SCHOOL OF JIANGSU,n/a ,"CHINA, PEOPLES REPUBLIC",3.68,,
MENAUL SCHOOL QINGDAO694090,MENAUL SCHOOL QINGDAO,n/a ,"CHINA, PEOPLES REPUBLIC",3.89,3.97,3.95
MEXICO990048,MEXICO,n/a ,,3.72,3.89,3.91
MIDDLE SCHOOL ATTACHED SICHUAN694555,MIDDLE SCHOOL ATTACHED SICHUAN,n/a ,"CHINA, PEOPLES REPUBLIC",3.84,3.84,
MING-DAO HIGH SCHOOL694368,MING-DAO HIGH SCHOOL,n/a ,TAIWAN,3.2,3.58,
MODERN SCHOOL BARAKHAMBA ROAD671861,MODERN SCHOOL BARAKHAMBA ROAD,n/a ,INDIA,3.74,3.73,
MODERN SCHOOL VASANT VIHAR671860,MODERN SCHOOL VASANT VIHAR,n/a ,INDIA,3.73,3.81,
MOROCCO990049,MOROCCO,n/a ,,3.94,,
MORRISON ACADEMY KAOHSIUNG694289,MORRISON ACADEMY KAOHSIUNG,n/a ,TAIWAN,3.86,3.86,
MORRISON ACADEMY694200,MORRISON ACADEMY,n/a ,TAIWAN,3.83,3.88,4.03
MULGRAVE SCHOOL821755,MULGRAVE SCHOOL,n/a ,CANADA,4.13,4.22,
"MYANMAR, UNION OF (BURMA)990094","MYANMAR, UNION OF (BURMA)",n/a ,"MYANMAR, UNION OF (BURMA)",3.65,3.7,
NAGOYA INTERNATIONAL SCHOOL680330,NAGOYA INTERNATIONAL SCHOOL,n/a ,JAPAN,3.85,,
NAJD NATIONAL SCHOOLS692160,NAJD NATIONAL SCHOOLS,n/a ,SAUDI ARABIA,3.75,,
NAN TONG MIDDLE SCH OF JIANGSU694373,NAN TONG MIDDLE SCH OF JIANGSU,n/a ,"CHINA, PEOPLES REPUBLIC",3.74,3.77,
NANCHANG NO 3 MIDDLE SCHOOL694656,NANCHANG NO 3 MIDDLE SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.78,3.74,
NANJING DONGSHAN FOREIGN LANG694486,NANJING DONGSHAN FOREIGN LANG,n/a ,"CHINA, PEOPLES REPUBLIC",3.46,,
NANJING FOREIGN LANGUAGE SCH694268,NANJING FOREIGN LANGUAGE SCH,n/a ,"CHINA, PEOPLES REPUBLIC",3.71,3.87,
NANJING FORGN LNG SCH-XIANLIN694402,NANJING FORGN LNG SCH-XIANLIN,n/a ,"CHINA, PEOPLES REPUBLIC",3.76,3.78,3.82
NANJING JINLING HIGH SCHOOL694276,NANJING JINLING HIGH SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",4.06,4.08,4.1
NANJING NO 1 HIGH SCHOOL694485,NANJING NO 1 HIGH SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.9,3.94,4.07
NANNING NO 2 HIGH SCHOOL694538,NANNING NO 2 HIGH SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.84,,
NATIONAL EXPERIMENTAL HS694246,NATIONAL EXPERIMENTAL HS,n/a ,TAIWAN,4.18,4.21,4.25
NATIONAL JUNIOR COLLEGE687215,NATIONAL JUNIOR COLLEGE,n/a ,SINGAPORE,3.55,,
NATIONAL PUB SCHL- KORAMANGALA671720,NATIONAL PUB SCHL- KORAMANGALA,n/a ,INDIA,3.85,,
NATIONAL PUBLIC SCHOOL - INDIR671115,NATIONAL PUBLIC SCHOOL - INDIR,n/a ,INDIA,3.68,3.67,
NATIONAL PUBLIC SCHOOL671222,NATIONAL PUBLIC SCHOOL,n/a ,INDIA,3.79,3.81,
NATIONAL-HIGH JAKARTA SCHOOL672194,NATIONAL-HIGH JAKARTA SCHOOL,n/a ,INDONESIA,3.77,,
NETHERLANDS990051,NETHERLANDS,n/a ,,3.08,,
NEW INTERNATIONAL SCH THAILAND695270,NEW INTERNATIONAL SCH THAILAND,n/a ,THAILAND,3.81,3.93,
NEW MILLENNIUM SCHOOL DPS654016,NEW MILLENNIUM SCHOOL DPS,n/a ,BAHRAIN,4,,
NEW ORIENTAL ACADEMY694547,NEW ORIENTAL ACADEMY,n/a ,"CHINA, PEOPLES REPUBLIC",3.58,3.71,
NEW ZEALAND990052,NEW ZEALAND,n/a ,,3.39,,
NIGERIA990053,NIGERIA,n/a ,,3.31,,
NINGBO BINHAI INTERNATIONAL694631,NINGBO BINHAI INTERNATIONAL,n/a ,"CHINA, PEOPLES REPUBLIC",3.94,3.95,
NINGBO FOREIGN LANGUAGE SCHL694416,NINGBO FOREIGN LANGUAGE SCHL,n/a ,"CHINA, PEOPLES REPUBLIC",3.22,,
NINGBO KENT SCHOOL - BARSTOW694662,NINGBO KENT SCHOOL - BARSTOW,n/a ,"CHINA, PEOPLES REPUBLIC",3.86,3.87,3.9
NINGBO XIAOSHI HIGH SCHOOL694563,NINGBO XIAOSHI HIGH SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.49,,
NIXOR COLLEGE690257,NIXOR COLLEGE,n/a ,PAKISTAN,3.82,3.84,
NO 1 HS GUI YANG ST MARYS PROG694051,NO 1 HS GUI YANG ST MARYS PROG,n/a ,"CHINA, PEOPLES REPUBLIC",3.75,,
NO 1 MIDDLE-CENTRAL CHINA NORM694454,NO 1 MIDDLE-CENTRAL CHINA NORM,n/a ,"CHINA, PEOPLES REPUBLIC",4,4,
NO 2 HS EAST CHINA NORMAL UNIV694248,NO 2 HS EAST CHINA NORMAL UNIV,n/a ,"CHINA, PEOPLES REPUBLIC",3.9,3.93,3.98
NO 2 MIDDLE SCHOOL HANGZHOU694339,NO 2 MIDDLE SCHOOL HANGZHOU,n/a ,"CHINA, PEOPLES REPUBLIC",3.81,3.89,
NO 3 HIGH SCHL NANNING GUANGXI694583,NO 3 HIGH SCHL NANNING GUANGXI,n/a ,"CHINA, PEOPLES REPUBLIC",3.74,,
NOBLE HILLS ACADEMY694138,NOBLE HILLS ACADEMY,n/a ,"CHINA, PEOPLES REPUBLIC",3.74,,
NORTH CROSS SCHOOL SHANGHAI694548,NORTH CROSS SCHOOL SHANGHAI,n/a ,"CHINA, PEOPLES REPUBLIC",3.68,3.86,3.91
NORTH LONDON COLLEGIATE JEJU682194,NORTH LONDON COLLEGIATE JEJU,n/a ,"KOREA, REPUBLIC OF (SOUTH)",4.12,4.17,4.17
NORTHEAST YUCAI FRGN LANG SCH694263,NORTHEAST YUCAI FRGN LANG SCH,n/a ,"CHINA, PEOPLES REPUBLIC",3.97,3.96,
NORTHEAST YUCAI SCHOOL694312,NORTHEAST YUCAI SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.96,3.95,
NPS INTERNATIONAL SCHOOL687235,NPS INTERNATIONAL SCHOOL,n/a ,SINGAPORE,3.59,3.49,
NUS HIGH SCHOOL MATH SCIENCE687221,NUS HIGH SCHOOL MATH SCIENCE,n/a ,SINGAPORE,3.81,,
OAKRIDGE INT SCH NEWTON CAMPUS671040,OAKRIDGE INT SCH NEWTON CAMPUS,n/a ,INDIA,3.66,3.96,
OAKVILLE TRAFALGAR HIGH SCHOOL826399,OAKVILLE TRAFALGAR HIGH SCHOOL,n/a ,CANADA,4.03,4.03,
OBEROI INTERNATIONAL SCHOOL671665,OBEROI INTERNATIONAL SCHOOL,n/a ,INDIA,3.87,3.96,4.07
OMAN971868,OMAN,n/a ,,3.64,,
OSAKA INTERNATIONAL SCHOOL680141,OSAKA INTERNATIONAL SCHOOL,n/a ,JAPAN,3.35,,
OTHER CALIF INSTITUTION989340,OTHER CALIF INSTITUTION,Unknown,,3.86,4.08,4.09
OVERSEAS FAMILY SCHOOL687217,OVERSEAS FAMILY SCHOOL,n/a ,SINGAPORE,3.72,3.78,
PACE JR SCI COLLEGE ANDHERI671690,PACE JR SCI COLLEGE ANDHERI,n/a ,INDIA,4,,
PACIFIC ACADEMY821362,PACIFIC ACADEMY,n/a ,CANADA,3.86,,
PACIFIC AMERICAN SCHOOL694225,PACIFIC AMERICAN SCHOOL,n/a ,TAIWAN,4.11,4.1,4.1
PAKISTAN990055,PAKISTAN,n/a ,,3.61,3.81,
PATHWAYS SCHOOL NOIDA671610,PATHWAYS SCHOOL NOIDA,n/a ,INDIA,3.66,3.79,
PATHWAYS SCHOOL-GURGAON671082,PATHWAYS SCHOOL-GURGAON,n/a ,INDIA,3.82,3.94,
PATHWAYS WORLD SCHOOL671626,PATHWAYS WORLD SCHOOL,n/a ,INDIA,3.8,3.97,
PEARSON COLLEGE UWC821643,PEARSON COLLEGE UWC,n/a ,CANADA,4.12,,
PEGASUS CALIFORNIA SCH QINGDAO694040,PEGASUS CALIFORNIA SCH QINGDAO,n/a ,"CHINA, PEOPLES REPUBLIC",3.91,3.94,4.11
PERU990058,PERU,n/a ,,4.03,,
PHILIPPINES990059,PHILIPPINES,n/a ,,3.38,3.48,
PINETREE SECONDARY SCHOOL821088,PINETREE SECONDARY SCHOOL,n/a ,CANADA,3.81,,
PODAR INTERNATIONAL SCHOOL671068,PODAR INTERNATIONAL SCHOOL,n/a ,INDIA,3.57,,
PORT MOODY SECONDARY SCHOOL821276,PORT MOODY SECONDARY SCHOOL,n/a ,CANADA,4.14,4.14,
PRIMACY COLLEGIATE ACADEMY694321,PRIMACY COLLEGIATE ACADEMY,n/a ,TAIWAN,3.81,3.81,
PRINCE OF WALES SECONDARY SCH821530,PRINCE OF WALES SECONDARY SCH,n/a ,CANADA,3.77,3.96,
PU TAI SENIOR HIGH SCHOOL694374,PU TAI SENIOR HIGH SCHOOL,n/a ,TAIWAN,3.75,3.76,
PYMBLE LADIES COLLEGE700241,PYMBLE LADIES COLLEGE,n/a ,AUSTRALIA,3.55,,
QATAR ACADEMY632010,QATAR ACADEMY,n/a ,QATAR,3.45,,
QATAR990084,QATAR,n/a ,,3.68,,
QINGDAO GRAND INTRNTL SCHOOL694013,QINGDAO GRAND INTRNTL SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.85,,
QINGDAO NO 2 MIDDLE SCHOOL694420,QINGDAO NO 2 MIDDLE SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.95,3.98,4.01
QSI INTL SCHOOL OF SHEKOU694517,QSI INTL SCHOOL OF SHEKOU,n/a ,"CHINA, PEOPLES REPUBLIC",3.98,3.93,
R N PODAR SCHOOL671109,R N PODAR SCHOOL,n/a ,INDIA,3.85,3.87,
RAFFLES INSTITUTION687241,RAFFLES INSTITUTION,n/a ,SINGAPORE,3.4,3.44,3.23
RDFZ CHAOYANG BRANCH SCHOOL694622,RDFZ CHAOYANG BRANCH SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.44,3.6,
RDFZ XISHAN SCHOOL694343,RDFZ XISHAN SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.84,3.91,4.02
RENAISSANCE COLLEGE670868,RENAISSANCE COLLEGE,n/a ,HONG KONG,3.97,3.93,
RICHMOND CHRISTIAN SEC SCHOOL821316,RICHMOND CHRISTIAN SEC SCHOOL,n/a ,CANADA,3.92,3.93,
RICHMOND HILL HIGH SCHOOL826580,RICHMOND HILL HIGH SCHOOL,n/a ,CANADA,4.1,,
RICHMOND SECONDARY SCHOOL821540,RICHMOND SECONDARY SCHOOL,n/a ,CANADA,4.02,4.11,
RIDLEY COLLEGE826597,RIDLEY COLLEGE,n/a ,CANADA,4.19,4.27,
RIVER VALLEY HIGH SCHOOL687005,RIVER VALLEY HIGH SCHOOL,n/a ,SINGAPORE,3.58,,
RIYADH SCHOOLS FOR BOYS/GIRLS692162,RIYADH SCHOOLS FOR BOYS/GIRLS,n/a ,SAUDI ARABIA,3.62,3.98,
ROBERT COLLEGE696220,ROBERT COLLEGE,n/a ,TURKEY,3.59,,
ROWAD ALKHALEEJ INTRNTL SCHOOL692093,ROWAD ALKHALEEJ INTRNTL SCHOOL,n/a ,SAUDI ARABIA,3.88,3.9,
RUAMRUDEE INTERNATIONAL SCHOOL695300,RUAMRUDEE INTERNATIONAL SCHOOL,n/a ,THAILAND,4.04,4.07,
RUIAN HIGH SCHOOL OF ZHEJIANG694340,RUIAN HIGH SCHOOL OF ZHEJIANG,n/a ,"CHINA, PEOPLES REPUBLIC",3.52,3.65,
SAIGON SOUTH INTERNATIONAL SCH698020,SAIGON SOUTH INTERNATIONAL SCH,n/a ,VIETNAM,3.91,4.02,
SAINT ANDREWS COLLEGE826019,SAINT ANDREWS COLLEGE,n/a ,CANADA,4.01,4.03,
SAINT FRANCIS XAVIER SEC SCH826350,SAINT FRANCIS XAVIER SEC SCH,n/a ,CANADA,4.03,,
SAINT GEORGES SCHOOL821550,SAINT GEORGES SCHOOL,n/a ,CANADA,4.02,4.03,
SAINT JOHNS SCHOOL821545,SAINT JOHNS SCHOOL,n/a ,CANADA,4.19,,
SAINT JOSEPHS INSTITUTION687236,SAINT JOSEPHS INSTITUTION,n/a ,SINGAPORE,4.04,,
SAINT MARYS INTERNATIONAL SCH680620,SAINT MARYS INTERNATIONAL SCH,n/a ,JAPAN,3.76,3.77,
SAINT MICHAELS UNIVERSITY SCH821720,SAINT MICHAELS UNIVERSITY SCH,n/a ,CANADA,3.92,4.03,
SAINT PAUL AMERICAN SCHOOL694260,SAINT PAUL AMERICAN SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.85,4.03,
SAINT PAUL PREPARATORY SEOUL682371,SAINT PAUL PREPARATORY SEOUL,n/a ,"KOREA, REPUBLIC OF (SOUTH)",3.95,4.06,
SAINT PAULS COED COLLEGIATE670280,SAINT PAULS COED COLLEGIATE,n/a ,HONG KONG,3.7,3.79,
SAINT ROBERT CATHOLIC HS826249,SAINT ROBERT CATHOLIC HS,n/a ,CANADA,4.27,4.29,
SAN NEW SCHOOL694024,SAN NEW SCHOOL,n/a ,"CHINA, PEOPLES REPUBLIC",3.97,4.01,3.97
SANSKRITI SCHOOL671862,SANSKRITI SCHOOL,n/a ,INDIA,3.82,3.83,
SAUDI ARABIA990062,SAUDI ARABIA,n/a ,,3.96,3.98,3.98
SCOTTISH HIGH INTERNATIONAL671095,SCOTTISH HIGH INTERNATIONAL,n/a ,INDIA,3.91,3.91,
SECOND HS-BEIJING NORMAL UNIV694375,SECOND HS-BEIJING NORMAL UNIV,n/a ,"CHINA, PEOPLES REPUBLIC",3.86,3.88,3.93
SEISEN INTERNATIONAL SCHOOL680655,SEISEN INTERNATIONAL SCHOOL,n/a ,JAPAN,4,3.99,
SEKOLAH PELITA HARAPAN672109,SEKOLAH PELITA HARAPAN,n/a ,INDONESIA,3.96,,
SEMIAHMOO SECONDARY SCHOOL821805,SEMIAHMOO SECONDARY SCHOOL,n/a ,CANADA,4.13,4.16,4.14
